"MEM1","MEM2","MEM3","MEM4","MEM5","MEM6","MEM7","MEM8","MEM9","MEM10","MEM11","MEM12","MEM13","MEM14","MEM15","MEM16","MEM17","MEM18","MEM19","MEM20","MEM21","MEM22","MEM23","MEM24","MEM25","MEM26","MEM27","MEM28","MEM29","MEM30","MEM31","MEM32","MEM33","MEM34","MEM35","MEM36"
-0.458383735012452,-0.145543750425616,-0.786133477232909,1.45051857548899,-0.948078905360506,-0.330535775649042,-0.610893849720147,1.85711088252529,1.97412640008259,0.030825055963379,0.299528624945678,0.750430593422602,0.56861169510257,-0.0910268448007959,0.625850986252262,1.06054946020462,0.11243605412734,0.521286873462854,0.155326847499193,-1.09174421629173,-0.231335473781003,0.398652741413372,-3.43291790645882,0.267699945133774,1.11802980260436,0.504625180052626,0.868780418023189,-0.608483811222242,-0.544405043532899,-0.0745975043579842,-1.40420645240869,-0.588021025577792,-1.42560740095487,0.259027991321219,-0.808228926549992,-0.496164863347706
-0.455355848666778,-0.305465740541931,0.913084280856804,-0.583172422858677,0.415330474353192,0.175848438600189,0.0302112154423293,0.17434854048357,0.613829832550583,0.727495467332735,1.97168887501912,-0.454414005257047,0.963650514261392,1.10039333739328,0.378587916629895,-4.02887180303737,0.0327149541287785,0.155994438007206,0.170781738109422,0.0945026910371073,-0.131140400082695,1.09392998330595,0.0887982455801577,-0.804401185656917,1.8886391981756,0.293227292302096,0.908959575080398,0.457981417575366,-0.782656033942759,-0.966511107527975,0.463646533644667,-1.19074551046217,0.807946645612767,0.278756508137802,-0.17095491714858,-0.464345682883961
-0.454444872616131,-0.302493101855008,1.14068639178955,0.16211942423809,0.295653017492565,0.121723474710645,-0.093903120909821,0.747742581253132,-0.0432928636234393,0.342734853644506,-3.97015333928483,-0.459285021534362,0.230075895632717,2.25593081197725,-0.342134212310869,-0.237147036256691,0.113221550275469,-0.54505522084547,0.369999739814365,0.0622136124726444,-0.022806376831285,1.09144344413411,-0.0798460281814341,-0.954000127661812,-1.91865961699774,0.361915051075096,0.507448400809582,-0.0788727840045406,-1.06147148369772,-1.75004301025014,-1.04196961913697,0.0724720839635641,0.415818330698151,0.0132209059441578,0.0443650456762652,-0.454136812811801
2.25640155125104,-1.24337214739188,-2.33054082783167,1.22316394294138,2.63122767307517,2.88403666578811,0.662144789199769,-0.810578675602644,0.209209211760972,-0.129327269385417,-0.0379099804693653,-0.0416093029407494,0.265634227041267,-0.331004546582409,-0.17038384558472,0.209484247228951,0.870437717534319,-0.22293765028042,0.188981324408987,0.577463778490698,0.169174644119094,-0.260677114463533,-0.0974994882345992,0.186766181885418,-0.178973072142204,0.349935661110281,0.80923240224559,-0.047180311764068,-0.538148116484281,-0.0270761091266371,0.061971000954352,-0.322119024963232,0.320843250485017,0.36707541842027,0.3337464118535,-1.70465379374343
-0.457789207177015,-0.248745691900797,-0.277769285099416,-1.47579820795817,0.148592883446568,0.0384756739393082,0.0411169942804681,1.04535980384902,-0.877813060676653,-0.874303941833155,-0.654689264937035,-0.0184363490183294,0.487503158993233,-3.06243838581364,0.359847770479268,-1.70047320351314,-0.0927836839744971,0.0251578140152779,0.471729803591271,-0.895824885160125,-0.0936158417225982,0.732387750690802,-0.65948663197769,0.267287142780615,-2.63328162322477,0.377589457226555,0.817004555411465,1.15993201559613,1.9034846878097,0.671092013498831,0.248349884968955,-1.14973355842224,-0.61653469498043,0.337006546559717,-0.614714195012822,-0.499958010071934
-0.456373099973316,-0.128471885392256,-0.943008721647049,1.71205428445344,-1.09516944678735,-0.547794470860344,-0.178766172409401,0.000865043259835438,-4.03806402411938,1.69546749012503,0.52063559957982,-0.0672951711562755,1.82820366957569,0.608285005362964,0.130924425337851,-0.20285743203323,-0.133118363945538,0.00133736785885035,0.557953700322217,-0.174687643860524,0.0731618489952243,-0.997551837938787,-0.301444769177864,1.20459015757795,0.0797596853123478,0.556341133136124,-0.243386176500419,-0.71250400581679,1.03996259990369,-0.914816461409516,-0.416773698966991,0.432102413781925,0.645148097963978,0.682430533354274,-0.055656501090388,-0.498049366630136
-0.450795447283922,1.55224138916826,-0.576976742952026,-0.505365909731315,0.545753290181944,0.457731981207411,-1.11970698405841,-0.234056603664088,-1.72307714742717,-1.12055841023105,-1.71669529727307,-0.0820742940988313,0.340600526550369,0.949135424400801,0.438978389827001,-0.277172155711745,0.884093879603614,0.860993175432809,-0.117168813507439,0.467578833883711,0.294977177361295,-0.657760310019116,-0.823290462868953,-1.2266965985873,1.74157307129339,-0.532034474348674,1.28931372650282,0.513001548263677,-0.398262880420537,3.24519848626743,0.183679243742543,-0.141770815454753,0.0837663662947147,0.42096812845774,0.17937782544993,1.36344167448118
2.27102631488913,0.40674988501425,0.542078004055463,-0.326352182341986,-0.932280718266574,2.55162970893673,-0.974612249284783,2.117852685294,-0.532348877509627,0.335197913105265,0.0470584158998982,0.223455399801517,-0.787304884091239,0.821718743251307,0.368656654814449,-0.590510637685557,-0.53396786737143,0.596293659024418,-0.4068705355521,-1.34776634156325,-0.327285411740212,0.602907544112918,0.302637649018279,-0.480493513910308,0.559803114329444,-0.981262365084368,-2.16625818437176,0.169860316707752,1.53544337501298,-0.0921345433832494,-0.250413451894545,0.727212355071163,-0.936721586726915,-0.926997936873633,1.04523830250235,0.182887774305218
-0.458821271726078,-0.175472297438777,-0.309112701473503,1.52001918141354,-0.756059042681082,-0.149937133839902,-0.735523338458984,0.807690844228905,0.296757424251802,-0.43421480887086,-0.622689572384577,0.909051942854829,2.0315782169593,-1.38692461588684,-0.240182404116328,-0.4064741835984,0.220254612305583,-0.923307594992011,0.387408517945742,0.818824025186494,0.0330980117552654,1.28447962254397,2.539828274088,0.225891608393771,0.294751869775372,-0.74916606505195,-1.24999822994157,-1.1068604945598,-1.807568425319,1.44347862664584,0.563749392651615,-0.0640885695271808,-0.640944232272108,-1.70902162474961,-1.11894326059369,-0.483933173254934
2.26801386486526,0.4097979010306,0.666214738689079,-0.477037819471043,-1.71156831539804,-0.227098248190336,-2.60191072210283,-1.2562010751334,0.440727528128803,-0.222508655982065,-0.48334453604472,0.8725500828735,-0.349985670693052,-0.865110536078513,-0.888932686070121,-0.027960846107829,-0.909140564653347,-0.232721635264181,1.00249887994061,2.2098445623539,1.19911941602096,-1.04245731915349,0.240032089695539,0.350552075380152,0.475498812212396,-0.00453733789965545,0.83008092988118,0.307356601073069,0.222659659574836,-1.37211973686173,-0.626684176507871,-1.43354100575284,-0.30663343383108,0.830897992211019,-0.32792633855243,0.176889072169849
2.2687306148901,0.409214558996797,0.641430178260369,-0.446930367084739,-1.55578445185866,-0.0147503083735931,1.01392992828644,-0.736860278221941,0.057546046198417,-0.0924250378520204,0.448926098550775,-1.10461446742019,1.10859988654102,0.0999935897115581,0.556520151919733,0.591870849376153,-2.88907966512304,-0.331057149896403,-0.63609354298122,-0.972050698060475,-0.912892370800072,0.489912644655949,-0.533926805225376,0.100208942078283,-1.01981217542173,0.940688601025484,1.21838782942674,-0.476050009261286,-1.69218503342438,1.48973696565429,0.879137790143009,0.770891576556855,1.20684107669363,0.03538888095598,-0.0122073577978709,0.178120069413588
-0.44156800701214,1.54833108057641,-0.145144384327233,2.37017215307225,-0.134825623078894,-0.334933645197647,0.0266980106676893,-0.353533137194551,0.96496551772529,0.173954621206943,-0.332478220420227,-1.0433432917492,-0.545150373421885,-1.28085831912089,0.439073233368842,-0.431039166726572,0.286054472900869,-0.406712731621243,-0.367660273480817,1.17648408609778,-0.288719711975745,1.50125952991921,-0.642128481824251,1.10791209719225,-0.0594339572430469,-0.146164276127217,0.237321925489216,0.453981960651706,0.988488125409225,-0.263308181794661,-0.0713500480272422,-0.147256309076496,1.61516799020746,-1.03831648548532,3.23082029818211,1.34420450888393
-0.451803057860669,-0.311215764428387,1.38177764314162,0.437018645146477,0.322329265599955,-0.0125761802674634,0.401157845367304,1.49299285649427,-0.844858333026958,-0.459262038756489,0.127580523865215,-0.495918147819561,-0.900476363859299,-2.60890643364223,0.472771548796072,0.407226286327662,-0.121305124602819,-0.365190235243735,-0.31783913461825,-0.34987798154686,-0.662430366075035,-2.62843737085927,0.874574665811575,-2.20699727741697,1.1142678035292,0.604860609924687,0.887844737756408,0.049945697732725,-1.3116110514961,-1.08479584135918,-1.07521744107007,0.825138206410425,0.408567478424547,-0.508462815229824,0.894432544372063,-0.445796385404849
0.0452010067451849,-4.33379616605867,-0.339957201916611,0.0466113023272702,-0.111537078790938,-1.23367802849297e-06,3.39771532915233e-15,-1.52475113373451e-15,4.58487744436746e-16,1.2926090926123e-16,-6.46964040741156e-16,-1.62103732124542e-15,-1.64609810977566e-15,-5.79942918783643e-16,3.59820163739424e-15,7.12253989806777e-16,7.08099174866238e-15,-2.24228107902134e-16,1.41131809091343e-15,-1.73578935293652e-15,-3.90420705523715e-16,1.81360969626726e-16,8.34919954717945e-16,-5.07151220519826e-16,-9.23292209008786e-17,1.52738911147453e-15,1.27546223730214e-15,-1.73183238632648e-15,-1.1870899830113e-15,-1.30184201470239e-15,1.71468553101632e-15,1.31898887001255e-16,-5.92885497070642e-16,5.60240522537831e-16,-0.000322859151588705,4.13351950802462
